Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI,Tier
019170,신풍제약,Unknown,700461567800,13220.0,267313.0,0.45,360.0,47.0,Large Cap
268280,미원에스씨,Unknown,694500000000,138900.0,794.0,1.08,2400.0,46.96,Large Cap
001270,부국증권,Unknown,698930316400,67400.0,61563.0,0.93,6400.0,54.2,Large Cap
195870,해성디에스,Unknown,688500000000,40500.0,244673.0,0.71,-100.0,73.01,Large Cap
000640,동아쏘시오홀딩스,Unknown,692208360600,105900.0,12699.0,0.95,-300.0,21.33,Large Cap
249420,일동제약,Unknown,683386243200,21600.0,2067994.0,0.52,-2250.0,37.9,Large Cap
293940,신한알파리츠,Unknown,670008281420,5540.0,266373.0,1.2,10.0,38.1,Large Cap
450140,코오롱모빌리티그룹,Unknown,634050225000,10100.0,2004515.0,0.45,160.0,38.91,Large Cap
005180,빙그레,Unknown,681321623900,71300.0,111753.0,1.76,-4100.0,36.02,Large Cap
383800,LX홀딩스,Unknown,622450430400,8160.0,187377.0,1.05,80.0,62.99,Large Cap
000370,한화손해보험,Unknown,635059697600,5440.0,332950.0,0.63,-40.0,38.67,Large Cap
001570,금양,Unknown,633275240400,9900.0,0.0,,0.0,,Large Cap
057050,현대홈쇼핑,Unknown,633600000000,52800.0,8362.0,0.79,-600.0,26.92,Large Cap
336370,솔루스첨단소재,Unknown,622125667840,8860.0,298070.0,1.79,1000.0,75.36,Large Cap
00104K,CJ4우(전환),Unknown,619606659200,146600.0,7051.0,0.59,2300.0,27.1,Large Cap
006380,카프로,Unknown,618539985360,3660.0,0.0,,0.0,,Large Cap
025540,한국단자,Unknown,614992000000,60800.0,25983.0,1.41,2100.0,37.88,Large Cap
145720,덴티움,Unknown,613213182000,55400.0,43426.0,1.12,900.0,37.37,Large Cap
003160,디아이,Unknown,609865000000,21550.0,3129439.0,1.12,50.0,72.06,Large Cap
002350,넥센타이어,Unknown,608470873710,6230.0,106158.0,1.4,260.0,72.84,Large Cap
348950,제이알글로벌리츠,Unknown,588180480000,2980.0,626132.0,1.09,-10.0,63.79,Large Cap
003030,세아제강지주,Unknown,596398608000,144000.0,9893.0,0.89,1100.0,29.13,Large Cap
000400,롯데손해보험,Unknown,593363043840,1912.0,402869.0,0.12,-93.0,37.24,Large Cap
005810,풍산홀딩스,Unknown,593271565800,41150.0,24841.0,0.99,50.0,52.45,Large Cap
002020,코오롱,Unknown,590285415500,46750.0,232109.0,1.67,5800.0,59.52,Large Cap
377740,바이오노트,Unknown,560287703520,5490.0,157897.0,2.33,-180.0,22.58,Large Cap
090460,비에이치,Unknown,564331146120,16740.0,1500969.0,2.0,20.0,23.75,Large Cap
002960,한국쉘석유,Unknown,560300000000,431000.0,2008.0,1.29,16000.0,82.93,Large Cap
097520,엠씨넥스,Unknown,557309692000,31000.0,46799.0,0.71,-250.0,65.12,Large Cap
284740,쿠쿠홈시스,Unknown,553080184500,24650.0,30501.0,1.06,-600.0,29.03,Large Cap
003545,대신증권우,Unknown,553800000000,21300.0,114119.0,1.66,1050.0,55.07,Large Cap
016380,KG스틸,Unknown,556049467320,5560.0,155547.0,0.87,-200.0,57.8,Large Cap
010780,아이에스동서,Unknown,549704832960,18210.0,32068.0,1.09,310.0,50.74,Large Cap
016800,퍼시스,Unknown,543375000000,47250.0,3432.0,1.55,850.0,71.05,Large Cap
001500,현대차증권,Unknown,542275795880,8770.0,145821.0,1.15,570.0,59.15,Large Cap
322000,HD현대에너지솔루션,Unknown,534240000000,47700.0,101976.0,1.08,2700.0,39.76,Large Cap
005880,대한해운,Unknown,536406079080,1662.0,2030992.0,0.82,-36.0,37.31,Large Cap
006220,제주은행,Unknown,532581668130,14090.0,374112.0,0.37,290.0,54.42,Large Cap
003300,한일홀딩스,Unknown,531558920160,17240.0,23159.0,1.53,440.0,83.76,Large Cap
